[0.061s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.234s] [  0%] Built target pegasus_msgs__cpp
[0.261s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.391s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.398s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.405s] [ 51%] Built target pegasus_msgs__rosidl_typesupport_c
[0.407s] [ 71%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.415s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.478s] [ 88%] Built target pegasus_msgs
[0.535s] [ 88%] Built target pegasus_msgs__py
[0.604s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_introspection_cpp.hpp
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/pythonpath.sh
[2.970s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/pythonpath.dsv
[2.971s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[2.971s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[2.971s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[2.971s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/top_level.txt
[2.974s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/__init__.py
[2.974s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_c.c
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/libpegasus_msgs__rosidl_generator_py.so
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/__init__.py
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_autopilot_status.py
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_autopilot_status_s.c
[2.975s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_battery.py
[2.976s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_battery_s.c
[2.976s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_consensus.py
[2.976s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_consensus_s.c
[2.976s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_acceleration.py
[2.976s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_acceleration_s.c
[2.977s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_attitude.py
[2.977s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_attitude_s.c
[2.977s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_position.py
[2.977s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_position_s.c
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_velocity.py
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_velocity_s.c
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_health.py
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_health_s.c
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_mellinger_statistics.py
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_mellinger_statistics_s.c
[2.978s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_path.py
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_path_s.c
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistic.py
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistic_s.c
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistics.py
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistics_s.c
[2.979s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rc_status.py
[2.980s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rc_status_s.c
[2.980s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rpy.py
[2.980s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rpy_s.c
[2.980s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_barometer.py
[2.980s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_barometer_s.c
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps.py
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_info.py
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_info_s.c
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_s.c
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_speed.py
[2.981s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_speed_s.c
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_status.py
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_status_s.c
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_thrust_curve.py
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_thrust_curve_s.c
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_vehicle_constants.py
[2.982s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_vehicle_constants_s.c
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/__init__.py
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_arc.py
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_arc_s.c
[2.983s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_circle.py
[2.984s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_circle_s.c
[2.984s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_csv.py
[2.984s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_csv_s.c
[2.985s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_lemniscate.py
[2.985s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_lemniscate_s.c
[2.985s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_line.py
[2.986s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_line_s.c
[2.986s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_arm.py
[2.986s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_arm_s.c
[2.986s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_kill_switch.py
[2.986s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_kill_switch_s.c
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land.py
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_mission.py
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_mission_s.c
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_s.c
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_offboard.py
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_offboard_s.c
[2.987s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_position_hold.py
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_position_hold_s.c
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_reset_path.py
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_reset_path_s.c
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_home_position.py
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_home_position_s.c
[2.988s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_mode.py
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_mode_s.c
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_start_mission.py
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_start_mission_s.c
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_takeoff.py
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_takeoff_s.c
[2.989s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_waypoint.py
[2.990s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_waypoint_s.c
[2.990s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.990s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.991s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.991s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch.idl
[2.991s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm.idl
[2.991s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land.idl
[2.991s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard.idl
[2.992s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold.idl
[2.992s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint.idl
[2.992s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff.idl
[2.993s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition.idl
[2.993s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode.idl
[2.993s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Speed.idl
[2.993s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc.idl
[2.993s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine.idl
[2.994s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle.idl
[2.994s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv.idl
[2.994s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate.idl
[2.994s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath.idl
[2.994s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/AutopilotStatus.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Battery.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAttitude.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlPosition.idl
[2.995s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlVelocity.idl
[2.996s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAcceleration.idl
[2.996s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Health.idl
[2.997s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RcStatus.idl
[2.997s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RPY.idl
[2.997s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorBarometer.idl
[2.997s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGps.idl
[2.997s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGpsInfo.idl
[2.998s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Status.idl
[2.998s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ThrustCurve.idl
[2.998s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/VehicleConstants.idl
[2.998s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Consensus.idl
[2.998s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Path.idl
[2.999s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistic.idl
[2.999s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistics.idl
[2.999s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/MellingerStatistics.idl
[2.999s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch.srv
[2.999s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch_Request.msg
[3.000s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch_Response.msg
[3.000s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm.srv
[3.000s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm_Request.msg
[3.001s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm_Response.msg
[3.001s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land.srv
[3.001s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Request.msg
[3.001s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Response.msg
[3.002s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard.srv
[3.002s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Request.msg
[3.002s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Response.msg
[3.002s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold.srv
[3.002s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Request.msg
[3.003s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Response.msg
[3.003s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint.srv
[3.003s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Request.msg
[3.003s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Response.msg
[3.004s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff.srv
[3.004s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Request.msg
[3.004s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Response.msg
[3.004s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition.srv
[3.005s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Request.msg
[3.005s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Response.msg
[3.005s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode.srv
[3.005s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Request.msg
[3.006s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Response.msg
[3.006s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Speed.msg
[3.006s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc.srv
[3.006s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Request.msg
[3.007s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Response.msg
[3.007s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine.srv
[3.007s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Request.msg
[3.007s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Response.msg
[3.007s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle.srv
[3.008s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Request.msg
[3.008s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Response.msg
[3.008s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv.srv
[3.008s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Request.msg
[3.008s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Response.msg
