[0.053s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.187s] [  0%] Built target pegasus_msgs__cpp
[0.192s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.200s] [ 12%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.311s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.314s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_c
[0.327s] [ 76%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.343s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 88%] Built target pegasus_msgs
[0.439s] [ 88%] Built target pegasus_msgs__py
[0.505s] [100%] Built target pegasus_msgs__rosidl_generator_py
[3.096s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_introspection_cpp.hpp
[3.096s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[3.096s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[3.096s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/pythonpath.sh
[3.097s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/pythonpath.dsv
[3.097s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[3.097s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[3.097s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[3.098s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs-1.0.0-py3.10.egg-info/top_level.txt
[3.098s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/__init__.py
[3.098s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_c.c
[3.098s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.099s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/_pegasus_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.099s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/libpegasus_msgs__rosidl_generator_py.so
[3.099s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/__init__.py
[3.099s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_autopilot_status.py
[3.099s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_autopilot_status_s.c
[3.100s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_battery.py
[3.100s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_battery_s.c
[3.100s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_consensus.py
[3.100s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_consensus_s.c
[3.101s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_acceleration.py
[3.101s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_acceleration_s.c
[3.101s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_attitude.py
[3.101s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_attitude_s.c
[3.102s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_position.py
[3.102s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_position_s.c
[3.102s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_velocity.py
[3.102s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_control_velocity_s.c
[3.102s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_health.py
[3.103s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_health_s.c
[3.103s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_mellinger_statistics.py
[3.103s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_mellinger_statistics_s.c
[3.103s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_path.py
[3.104s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_path_s.c
[3.104s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistic.py
[3.104s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistic_s.c
[3.104s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistics.py
[3.105s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_pid_statistics_s.c
[3.105s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rc_status.py
[3.105s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rc_status_s.c
[3.105s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rpy.py
[3.106s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_rpy_s.c
[3.106s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_barometer.py
[3.106s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_barometer_s.c
[3.106s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps.py
[3.106s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_info.py
[3.107s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_info_s.c
[3.107s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_sensor_gps_s.c
[3.107s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_speed.py
[3.107s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_speed_s.c
[3.108s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_status.py
[3.108s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_status_s.c
[3.108s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_thrust_curve.py
[3.108s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_thrust_curve_s.c
[3.108s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_vehicle_constants.py
[3.109s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/msg/_vehicle_constants_s.c
[3.109s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.109s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.109s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.110s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/__init__.py
[3.110s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_arc.py
[3.110s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_arc_s.c
[3.110s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_circle.py
[3.110s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_circle_s.c
[3.111s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_csv.py
[3.111s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_csv_s.c
[3.111s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_lemniscate.py
[3.111s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_lemniscate_s.c
[3.112s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_line.py
[3.112s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_add_line_s.c
[3.112s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_arm.py
[3.112s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_arm_s.c
[3.112s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_kill_switch.py
[3.113s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_kill_switch_s.c
[3.113s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land.py
[3.113s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_mission.py
[3.113s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_mission_s.c
[3.114s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_land_s.c
[3.114s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_offboard.py
[3.114s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_offboard_s.c
[3.114s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_position_hold.py
[3.114s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_position_hold_s.c
[3.115s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_reset_path.py
[3.115s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_reset_path_s.c
[3.115s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_home_position.py
[3.115s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_home_position_s.c
[3.116s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_mode.py
[3.116s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_set_mode_s.c
[3.116s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_start_mission.py
[3.116s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_start_mission_s.c
[3.117s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_takeoff.py
[3.117s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_takeoff_s.c
[3.117s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_waypoint.py
[3.117s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/srv/_waypoint_s.c
[3.118s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.118s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.118s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages/pegasus_msgs/pegasus_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.118s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch.idl
[3.119s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm.idl
[3.119s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land.idl
[3.119s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard.idl
[3.119s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold.idl
[3.119s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint.idl
[3.120s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff.idl
[3.120s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition.idl
[3.120s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode.idl
[3.120s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Speed.idl
[3.120s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLemniscate.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/ResetPath.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/StartMission.idl
[3.121s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/LandMission.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/AutopilotStatus.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Battery.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAttitude.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlPosition.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlVelocity.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ControlAcceleration.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Health.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RcStatus.idl
[3.122s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/RPY.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorBarometer.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGps.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/SensorGpsInfo.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Status.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/ThrustCurve.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/VehicleConstants.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Consensus.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Path.idl
[3.123s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistic.idl
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/PidStatistics.idl
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/MellingerStatistics.idl
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch.srv
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch_Request.msg
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/KillSwitch_Response.msg
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm.srv
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm_Request.msg
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Arm_Response.msg
[3.124s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land.srv
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Request.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Land_Response.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard.srv
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Request.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Offboard_Response.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold.srv
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Request.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/PositionHold_Response.msg
[3.125s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint.srv
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Request.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Waypoint_Response.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff.srv
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Request.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/Takeoff_Response.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition.srv
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Request.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetHomePosition_Response.msg
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode.srv
[3.126s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Request.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/SetMode_Response.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/msg/Speed.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc.srv
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Request.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddArc_Response.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine.srv
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Request.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddLine_Response.msg
[3.127s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle.srv
[3.128s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Request.msg
[3.128s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCircle_Response.msg
[3.128s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv.srv
[3.128s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Request.msg
[3.128s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/srv/AddCsv_Response.msg
